cfg/perftest.cfg CRC:c4ab0e1c Size:3454
cfg/gamestate_integration/gamestate_integration_sample.cfg CRC:2f7524aa Size:296
panorama/styles/dac_ui_puzzle_rules.css CRC:54e9ff9b Size:1447
resource/game.gameevents CRC:2b0276e9 Size:18758
resource/port.gameevents CRC:78925fdd Size:368
scripts/chat_wheel_lines.json CRC:aa055a96 Size:16561
scripts/credits.json CRC:0a32dd5e Size:19853
scripts/events.json CRC:152d2754 Size:275
scripts/urls.json CRC:13646b7d Size:64
scripts/events/season_00_battle_pass.json CRC:ad6d362d Size:18149
scripts/events/season_00_challenges.json CRC:3da3f914 Size:30275
scripts/events/season_00_item_rewards.json CRC:361efcd5 Size:11684
scripts/events/season_00_item_rewards_no_criteria.json CRC:3bf3c425 Size:431
scripts/events/season_00_underlords.json CRC:6331b8ca Size:10314
scripts/events/season_02_battle_pass.json CRC:ecebd825 Size:216828
scripts/events/season_02_challenges.json CRC:fba5cc26 Size:123811
scripts/events/season_02_graph_auto_gen.json CRC:9485a6d0 Size:1396296
scripts/events/season_02_underlords.json CRC:235fb5f5 Size:10313
cfg/dackeys.lst CRC:8abdc62b Size:3612
expressions/underlords/phonemeexport.mcr CRC:bc259d84 Size:8766
resource/game-icon.png CRC:1319106f Size:1741
toolscenelightrigs.txt CRC:50c35769 Size:155
cfg/mobile_gl_gpu_level.txt CRC:d82e2da4 Size:4782
cfg/mobile_gpu_level.txt CRC:a85cdaf8 Size:1210
cfg/mobile_video_defaults_0.txt CRC:8a72bfdd Size:285
cfg/mobile_video_defaults_1.txt CRC:572eaf49 Size:285
cfg/mobile_video_defaults_2.txt CRC:1afea269 Size:286
cfg/mobile_video_defaults_3.txt CRC:0e2b2c28 Size:286
cfg/mobile_vulkan_gpu_level.txt CRC:65858251 Size:6210
cfg/moddefaults.txt CRC:25787934 Size:405860
cfg/video_defaults_0.txt CRC:6b1c0669 Size:725
cfg/video_defaults_1.txt CRC:df3c0199 Size:698
cfg/video_defaults_2.txt CRC:3f4a1eae Size:699
cfg/video_defaults_3.txt CRC:e66fa1b3 Size:699
cfg/video_version.txt CRC:0bdc5a66 Size:308
expressions/underlords/phonemes.txt CRC:b43a484d Size:11563
expressions/underlords/anessix/phonemes.txt CRC:46d6f090 Size:11764
expressions/underlords/hobgen/phonemes.txt CRC:f7583d85 Size:11807
expressions/underlords/jull/phonemes.txt CRC:869d243b Size:11324
resource/localization/dac_abilities_brazilian.txt CRC:211419cc Size:72273
resource/localization/dac_abilities_bulgarian.txt CRC:eb869c97 Size:93977
resource/localization/dac_abilities_czech.txt CRC:e83d091f Size:75484
resource/localization/dac_abilities_danish.txt CRC:cf88d9f4 Size:70633
resource/localization/dac_abilities_dutch.txt CRC:237879e6 Size:73862
resource/localization/dac_abilities_english.txt CRC:adec8d29 Size:67867
resource/localization/dac_abilities_finnish.txt CRC:6dd8f900 Size:71228
resource/localization/dac_abilities_french.txt CRC:593bb7a2 Size:77907
resource/localization/dac_abilities_german.txt CRC:b2011f00 Size:75533
resource/localization/dac_abilities_greek.txt CRC:2b1374a0 Size:102312
resource/localization/dac_abilities_hungarian.txt CRC:ba75a017 Size:74134
resource/localization/dac_abilities_italian.txt CRC:aa527fcb Size:73403
resource/localization/dac_abilities_japanese.txt CRC:092ddd8a Size:79608
resource/localization/dac_abilities_koreana.txt CRC:9768c045 Size:79387
resource/localization/dac_abilities_latam.txt CRC:e9c557fe Size:74156
resource/localization/dac_abilities_norwegian.txt CRC:8764ea1f Size:69297
resource/localization/dac_abilities_polish.txt CRC:c44d37e9 Size:74610
resource/localization/dac_abilities_portuguese.txt CRC:78648515 Size:73561
resource/localization/dac_abilities_romanian.txt CRC:c87daf02 Size:76212
resource/localization/dac_abilities_russian.txt CRC:0adaa210 Size:96275
resource/localization/dac_abilities_schinese.txt CRC:bdee195c Size:65780
resource/localization/dac_abilities_spanish.txt CRC:fdab4e73 Size:74667
resource/localization/dac_abilities_swedish.txt CRC:3732c325 Size:69543
resource/localization/dac_abilities_tchinese.txt CRC:f8b7faab Size:66352
resource/localization/dac_abilities_thai.txt CRC:32a79dff Size:136252
resource/localization/dac_abilities_turkish.txt CRC:d169b9ec Size:73685
resource/localization/dac_abilities_ukrainian.txt CRC:c9ef3d90 Size:96495
resource/localization/dac_abilities_vietnamese.txt CRC:23cb2f37 Size:80066
resource/localization/items_brazilian.txt CRC:cb938756 Size:245602
resource/localization/items_bulgarian.txt CRC:5ffbd128 Size:232588
resource/localization/items_czech.txt CRC:e274e6d3 Size:243902
resource/localization/items_danish.txt CRC:1d8622b6 Size:235800
resource/localization/items_dutch.txt CRC:5d21316a Size:253642
resource/localization/items_english.txt CRC:ac4c7d59 Size:229002
resource/localization/items_finnish.txt CRC:ed7958b3 Size:236096
resource/localization/items_french.txt CRC:61d543c0 Size:255166
resource/localization/items_german.txt CRC:015bba75 Size:252728
resource/localization/items_greek.txt CRC:af03dc30 Size:245512
resource/localization/items_hungarian.txt CRC:07ec4cb9 Size:236388
resource/localization/items_italian.txt CRC:cc261071 Size:249258
resource/localization/items_japanese.txt CRC:a6ae176e Size:180642
resource/localization/items_koreana.txt CRC:55e39b6a Size:180384
resource/localization/items_latam.txt CRC:4bc0285c Size:259616
resource/localization/items_norwegian.txt CRC:c314c297 Size:234644
resource/localization/items_polish.txt CRC:7b7c238a Size:250294
resource/localization/items_portuguese.txt CRC:4f341f57 Size:248198
resource/localization/items_romanian.txt CRC:72559ea8 Size:257196
resource/localization/items_russian.txt CRC:cbfb8eed Size:232370
resource/localization/items_schinese.txt CRC:d25bfd6b Size:167654
resource/localization/items_spanish.txt CRC:f2aa96a9 Size:254818
resource/localization/items_swedish.txt CRC:593f5a10 Size:234152
resource/localization/items_tchinese.txt CRC:d5742562 Size:166738
resource/localization/items_thai.txt CRC:b7f6adbc Size:237880
resource/localization/items_turkish.txt CRC:f3eb807a Size:240614
resource/localization/items_ukrainian.txt CRC:7510558d Size:232542
resource/localization/items_vietnamese.txt CRC:b4528feb Size:235452
scripts/decals_subrect.txt CRC:5ce2500a Size:630
scripts/emoticons.txt CRC:417c001e Size:104
scripts/itemtest_manifest.txt CRC:3b7eda5a Size:35453
scripts/propdata.txt CRC:0888795f Size:12277
scripts/regions.txt CRC:8ba04292 Size:1165
scripts/soundmixers.txt CRC:96699b26 Size:4216
scripts/soundscapes_manifest.txt CRC:3ce30478 Size:119
scripts/items/items_game.txt CRC:e9d1d7e8 Size:488970
scripts/npc/item_portraits.txt CRC:f281d7f8 Size:159941
scripts/npc/npc_abilities.txt CRC:44531941 Size:2244215
scripts/npc/npc_heroes.txt CRC:18e5420f Size:618827
scripts/npc/npc_units.txt CRC:5989b23a Size:814671
scripts/npc/portraits.txt CRC:72b047a9 Size:1048028
scripts/npc/portraits_underlords_hud.txt CRC:10adfcaa Size:6063
scripts/npc/portraits_vs_radiant.txt CRC:1db808a6 Size:232688
scripts/talker/response_rules.txt CRC:335081d1 Size:36430
scripts/talker/response_rules_anessix.txt CRC:2f4db979 Size:88041
scripts/talker/response_rules_enno.txt CRC:840222fb Size:9159
scripts/talker/response_rules_hobgen.txt CRC:1e0b0e09 Size:84544
scripts/talker/response_rules_jull.txt CRC:f81146b3 Size:78679
scripts/talker/response_rules_jull_alt.txt CRC:b063eebc Size:1974
scripts/talker/units/abaddon.txt CRC:66f30d21 Size:2596
scripts/talker/units/alchemist.txt CRC:24ab648e Size:2712
scripts/talker/units/antimage.txt CRC:56f47c91 Size:2654
scripts/talker/units/arc_warden.txt CRC:520fcc5e Size:2770
scripts/talker/units/axe.txt CRC:465f2f23 Size:2364
scripts/talker/units/bat_rider.txt CRC:97855d41 Size:2712
scripts/talker/units/beastmaster.txt CRC:2fb71497 Size:2828
scripts/talker/units/bloodseeker.txt CRC:24dd1351 Size:2828
scripts/talker/units/bounty_hunter.txt CRC:7d2f2400 Size:2944
scripts/talker/units/bristleback.txt CRC:4954d5e0 Size:2828
scripts/talker/units/broodmother.txt CRC:04b5cd22 Size:2828
scripts/talker/units/chaos_knight.txt CRC:7fdcbfac Size:2886
scripts/talker/units/clockwerk.txt CRC:fef990d2 Size:2712
scripts/talker/units/crystal_maiden.txt CRC:8499ad7a Size:3002
scripts/talker/units/dazzle.txt CRC:816726e9 Size:2538
scripts/talker/units/disruptor.txt CRC:1393d816 Size:2712
scripts/talker/units/doom.txt CRC:82fb8cce Size:2422
scripts/talker/units/dragon_knight.txt CRC:6e7f7859 Size:2944
scripts/talker/units/drow_ranger.txt CRC:b0687a70 Size:2818
scripts/talker/units/earth_spirit.txt CRC:8bb94c4f Size:2886
scripts/talker/units/ember_spirit.txt CRC:beea2bd6 Size:2886
scripts/talker/units/enchantress.txt CRC:f0b6c895 Size:2818
scripts/talker/units/enigma.txt CRC:c13f52aa Size:2538
scripts/talker/units/faceless_void.txt CRC:ccc1f65c Size:2944
scripts/talker/units/furion.txt CRC:eec5620d Size:2548
scripts/talker/units/gyrocopter.txt CRC:4f1dd922 Size:2770
scripts/talker/units/juggernaut.txt CRC:1669d3e4 Size:2770
scripts/talker/units/keeper_of_the_light.txt CRC:75b46bb0 Size:3292
scripts/talker/units/kunkka.txt CRC:26ba9e77 Size:2538
scripts/talker/units/legion_commander.txt CRC:0f2d2310 Size:3118
scripts/talker/units/lich.txt CRC:ad1d6e6a Size:2422
scripts/talker/units/life_stealer.txt CRC:060d9c56 Size:2886
scripts/talker/units/lina.txt CRC:953a5647 Size:2410
scripts/talker/units/lone_druid.txt CRC:976a48fb Size:2770
scripts/talker/units/luna.txt CRC:a5e1ecfd Size:2422
scripts/talker/units/lycan.txt CRC:e2517bf0 Size:2480
scripts/talker/units/magnus.txt CRC:0bd70048 Size:2538
scripts/talker/units/medusa.txt CRC:99b6e738 Size:2538
scripts/talker/units/mirana.txt CRC:af9ea2d1 Size:2524
scripts/talker/units/morphling.txt CRC:e441e199 Size:2712
scripts/talker/units/necrophos.txt CRC:e757a25d Size:2712
scripts/talker/units/nyx_assassin.txt CRC:d819f4f4 Size:2886
scripts/talker/units/ogre_magi.txt CRC:99f32b3a Size:2712
scripts/talker/units/omniknight.txt CRC:501cb1a6 Size:2770
scripts/talker/units/phantom_assassin.txt CRC:e2e7f460 Size:3104
scripts/talker/units/puck.txt CRC:abe3f641 Size:2422
scripts/talker/units/pudge.txt CRC:9b289bc4 Size:2480
scripts/talker/units/queen_of_pain.txt CRC:d9e0e4db Size:2944
scripts/talker/units/razor.txt CRC:69120a0f Size:2480
scripts/talker/units/sandking.txt CRC:0caa79f4 Size:2655
scripts/talker/units/shadow_demon.txt CRC:5f39c934 Size:2886
scripts/talker/units/shadow_shaman.txt CRC:34e533ba Size:2944
scripts/talker/units/shadowfiend.txt CRC:d3ed3cec Size:2829
scripts/talker/units/slardar.txt CRC:1fc132b4 Size:2596
scripts/talker/units/slark.txt CRC:151a6d4d Size:2480
scripts/talker/units/snapfire.txt CRC:741e3501 Size:2654
scripts/talker/units/sniper.txt CRC:8680e435 Size:2538
scripts/talker/units/storm_spirit.txt CRC:8216de65 Size:2886
scripts/talker/units/sven.txt CRC:da20ffb9 Size:2422
scripts/talker/units/techies.txt CRC:9facf23f Size:2596
scripts/talker/units/templar_assassin.txt CRC:4b8da4ac Size:3118
scripts/talker/units/terrorblade.txt CRC:57e3ac17 Size:2828
scripts/talker/units/tidehunter.txt CRC:7fd31eb3 Size:2770
