resource/core.gameevents CRC:f8bcfe16 Size:17623
resource/bugreporter.res CRC:785afe06 Size:78
resource/clientscheme.res CRC:91c13cb0 Size:15227
resource/colorpicker.res CRC:3d009bed Size:7865
resource/colorpickerframe.res CRC:16c7a3fa Size:1455
resource/gamemenu.res CRC:e1f8d188 Size:22
resource/sourcescheme.res CRC:32256ea5 Size:25510
panorama/panorama_config.txt CRC:ea9e70d4 Size:222
panorama/styles/base_world_panel.vcss_c CRC:ef4ef44d Size:436
panorama/styles/debugger.vcss_c CRC:814c507c Size:16599
panorama/styles/gamestyles.vcss_c CRC:fe614d72 Size:3672
panorama/styles/panorama_base.vcss_c CRC:a8976cc6 Size:1694
panorama/styles/context_menus/context_menu_base.vcss_c CRC:a765603e Size:7567
panorama/styles/popups/popup_generic.vcss_c CRC:34917120 Size:2319
panorama/styles/popups/popup_generic_text_entry.vcss_c CRC:ac252092 Size:1722
panorama/styles/popups/popup_manager.vcss_c CRC:34172631 Size:1163
panorama/styles/popups/popups_shared.vcss_c CRC:36c2385d Size:2415
panorama/styles/tooltips/tooltip_base.vcss_c CRC:52340e43 Size:9196
panorama/styles/tooltips/tooltip_text.vcss_c CRC:d7bc3473 Size:1114
panorama/styles/tooltips/tooltip_title_image_text.vcss_c CRC:4f8f5d83 Size:862
panorama/styles/tooltips/tooltip_title_text.vcss_c CRC:3f88eb1e Size:703
materials/particle/base_projected.vmat_c CRC:4b10f5b6 Size:5664
particles/dev/dev_cables_preview_material.vmat_c CRC:77d39f26 Size:3848
particles/beams/default_beam.vpcf_c CRC:9919e13a Size:1317
particles/code_driven/func_precipitation.vpcf_c CRC:da7a9ca9 Size:918
particles/code_driven/func_precipitation_with_trail.vpcf_c CRC:13e986d7 Size:992
particles/dev/default_break_particles.vpcf_c CRC:ee2d0410 Size:1910
particles/dev/dev_attachpoint_effect.vpcf_c CRC:44fa2ad4 Size:1227
particles/dev/dev_cables_preview.vpcf_c CRC:08aeaa3c Size:2261
particles/dev/dev_cables_snapshot.vpcf_c CRC:be3b08a6 Size:2095
particles/dev/dev_hitboxes_effect.vpcf_c CRC:c6ce75b6 Size:1241
particles/dev/dev_preview_sequence_alpha_effect.vpcf_c CRC:37c7111f Size:1125
particles/dev/dev_preview_sequence_color_effect.vpcf_c CRC:9c1d2d6e Size:1170
particles/dev/dev_preview_sequence_effect.vpcf_c CRC:9399b459 Size:1220
particles/dev/dev_snapshot_preview_rope.vpcf_c CRC:247e1c57 Size:1332
particles/dev/dev_snapshot_preview_rope_skinned.vpcf_c CRC:06f236a2 Size:1389
particles/dev/dev_snapshot_preview_sprites.vpcf_c CRC:dc2cb820 Size:1382
particles/dev/dev_snapshot_preview_sprites_skinned.vpcf_c CRC:33cb7edc Size:1317
particles/dev/dev_snapshot_preview_trails.vpcf_c CRC:87084dd9 Size:1633
particles/dev/dev_snapshot_preview_trails_skinned.vpcf_c CRC:cdb9f2b5 Size:1807
particles/dev/dev_snapshot_skinned.vpcf_c CRC:38dc3dfd Size:1182
particles/dev/dev_snapshot_skinned_child.vpcf_c CRC:e461e171 Size:1455
particles/dev/dev_texture_effect.vpcf_c CRC:e41cf2c0 Size:1226
particles/dev/two_attachment_point_effect.vpcf_c CRC:6a26ecf8 Size:1215
particles/entity/path_particle_cable_default.vpcf_c CRC:7c2c5c98 Size:2332
particles/entity/path_particle_rope_default.vpcf_c CRC:82caaf96 Size:2306
particles/entity/path_particle_rope_static.vpcf_c CRC:d2d4f94c Size:2004
particles/entity/player_teleport_sparks.vpcf_c CRC:b05dc62a Size:1328
particles/entity/rope_segment.vpcf_c CRC:1a50ff6e Size:1646
particles/entity/env_explosion/explosion_barrel.vpcf_c CRC:733f6dcd Size:1291
particles/entity/env_explosion/explosion_core.vpcf_c CRC:eacdde8a Size:1344
particles/entity/env_explosion/explosion_default.vpcf_c CRC:34b5734d Size:1291
particles/entity/env_explosion/explosion_electrical.vpcf_c CRC:edb25a39 Size:1291
particles/entity/env_explosion/explosion_emp.vpcf_c CRC:5b5105d0 Size:1291
particles/entity/env_explosion/explosion_firecloud.vpcf_c CRC:26e2e57b Size:1392
particles/entity/env_explosion/explosion_fireworks.vpcf_c CRC:c9068ef2 Size:1291
particles/entity/env_explosion/explosion_flashbang.vpcf_c CRC:1497ec4e Size:1291
particles/entity/env_explosion/explosion_gascan.vpcf_c CRC:9993e7de Size:1291
particles/entity/env_explosion/explosion_gascylinder.vpcf_c CRC:31a45759 Size:1291
particles/entity/env_explosion/explosion_grenade.vpcf_c CRC:d42d2dca Size:1291
particles/entity/env_explosion/explosion_smoke.vpcf_c CRC:68efe94c Size:1519
particles/entity/env_explosion/explosion_smokegrenade.vpcf_c CRC:34a1ae64 Size:1291
particles/entity/env_explosion/explosion_tripmine.vpcf_c CRC:45f2e86f Size:1291
particles/error/error.vpcf_c CRC:e46e38b1 Size:883
particles/flamethrower/fountain.vpcf_c CRC:25b7e720 Size:1277
particles/flamethrower/lights.vpcf_c CRC:d65b7a3f Size:956
particles/flamethrower/modelfountain.vpcf_c CRC:20743f79 Size:1166
particles/light_flare/point_spotlight_cone.vpcf_c CRC:dc9fd2b3 Size:1264
particles/lightfountain/wonderinglights.vpcf_c CRC:3e567656 Size:973
particles/testsystems/feathertest.vpcf_c CRC:fe2004c2 Size:1007
particles/testsystems/test_cross_product.vpcf_c CRC:f55ca47b Size:1934
particles/testsystems/test_endcap_freeze.vpcf_c CRC:8300f195 Size:1025
soundevents/soundevents_manifest.vrman_c CRC:9a3b72ff Size:480
soundevents/soundevents_manifest_core.vrman_c CRC:017b30e8 Size:474
particles/dev/placeholder.vsnap_c CRC:168d52f5 Size:31183
particles/dev/placeholder_skinned_kv.vsnap_c CRC:fc3c59fb Size:701
particles/entity/path_particle_rope_placeholder.vsnap_c CRC:c89da553 Size:779
sounds/common/null.vsnd_c CRC:d296e293 Size:1631
soundevents/soundevents_core.vsndevts_c CRC:ec429196 Size:962
materials/particle/ash_flecks.vtex_c CRC:f9f40b88 Size:7736
materials/particle/base_rope.vtex_c CRC:2e89d36e Size:67380
materials/particle/base_sprite.vtex_c CRC:ee22d231 Size:67396
materials/particle/base_trail.vtex_c CRC:338630f1 Size:67380
materials/particle/beam_blood_01.vtex_c CRC:f1883d65 Size:34628
materials/particle/beam_flashlight.vtex_c CRC:78f3f9c7 Size:18260
materials/particle/beam_smoke_01.vtex_c CRC:6d346776 Size:34628
materials/particle/bendibeam.vtex_c CRC:1cc905d4 Size:34612
materials/particle/bleedout_01.vtex_c CRC:c6a55f27 Size:67396
materials/particle/blood_drop.vtex_c CRC:c45fc916 Size:5940
materials/particle/fair_ticket.vtex_c CRC:94704527 Size:5956
materials/particle/hair_01.vtex_c CRC:05349073 Size:263988
materials/particle/intestine_beam.vtex_c CRC:6d1e1ace Size:34644
materials/particle/muzzleflashcloud.vtex_c CRC:72e9d60c Size:5972
materials/particle/particle_debris_02.vtex_c CRC:43e6f54a Size:67428
materials/particle/particle_debris_02b.vtex_c CRC:20f46eac Size:67444
materials/particle/particle_gauze.vtex_c CRC:7553ab8c Size:10068
materials/particle/particle_glow_01.vtex_c CRC:4162ec31 Size:67412
materials/particle/particle_glow_02.vtex_c CRC:f1e73a57 Size:264020
materials/particle/particle_glow_03.vtex_c CRC:20869ab1 Size:264020
materials/particle/particle_glow_04.vtex_c CRC:0ed70713 Size:264020
materials/particle/particle_glow_05.vtex_c CRC:b82ac74d Size:67412
materials/particle/particle_glow_07.vtex_c CRC:0a0fcf56 Size:18260
materials/particle/particle_modulate_01.vtex_c CRC:fcdbe735 Size:18276
materials/particle/particle_ring_wave_10.vtex_c CRC:d804fe54 Size:67444
materials/particle/particle_ring_wave_12.vtex_c CRC:cf38ad38 Size:67444
materials/particle/particle_ring_wave_2.vtex_c CRC:513001f8 Size:67428
materials/particle/particle_ring_wave_8.vtex_c CRC:5527b3e4 Size:67428
materials/particle/particle_ring_wave_9.vtex_c CRC:7386f5d9 Size:67428
materials/particle/particle_smokegrenade.vtex_c CRC:f33c867f Size:6004
materials/particle/rain.vtex_c CRC:f70da9ad Size:2804
materials/particle/rain_streak.vtex_c CRC:5ab7982b Size:2884
materials/particle/snow.vtex_c CRC:ca87461e Size:2804
materials/particle/blood_mist/blood_mist.vtex_c CRC:c2bb3820 Size:50280
materials/particle/droplets/droplets.vtex_c CRC:5da25b95 Size:50136
materials/particle/fire_burning_character/fire_burning_character.vtex_c CRC:74830899 Size:5525472
materials/particle/fire_particle_2/fire_particle_2.vtex_c CRC:a2f4a37a Size:2759988
materials/particle/fire_particle_4/fire_particle_4.vtex_c CRC:390346ee Size:1387980
materials/particle/goo/goo2.vtex_c CRC:63844536 Size:263988
materials/particle/headshot/headshot.vtex_c CRC:5a5d567a Size:175784
materials/particle/impact/fleks.vtex_c CRC:01050e24 Size:356024
materials/particle/impact/fleks2.vtex_c CRC:7adae7dc Size:67396
materials/particle/leaf/leaf.vtex_c CRC:cd25460f Size:89496
materials/particle/leaf/leafdead.vtex_c CRC:29febe90 Size:46232
materials/particle/moth/moth.vtex_c CRC:2e070efc Size:13488
materials/particle/particle_debris_burst/particle_debris_burst_001.vtex_c CRC:fea2b893 Size:67572
materials/particle/particle_debris_burst/particle_debris_burst_002.vtex_c CRC:8ff54c02 Size:67572
materials/particle/particle_flares/aircraft_blue.vtex_c CRC:31d3cd90 Size:67476
materials/particle/particle_flares/aircraft_green.vtex_c CRC:b8eec39a Size:67492
materials/particle/particle_flares/aircraft_red.vtex_c CRC:d5b0e2b2 Size:67476
materials/particle/particle_flares/aircraft_white.vtex_c CRC:5908cb2f Size:67492
materials/particle/particle_flares/particle_flare_001.vtex_c CRC:1e44787b Size:264116
materials/particle/particle_flares/particle_flare_002.vtex_c CRC:49b493fe Size:264116
materials/particle/particle_flares/particle_flare_003.vtex_c CRC:4781de8d Size:67508
materials/particle/particle_flares/particle_flare_004.vtex_c CRC:b45082f8 Size:67508
materials/particle/particle_flares/particle_flare_004_mod.vtex_c CRC:a3850ce6 Size:67524
materials/particle/particle_flares/particle_flare_004b_mod.vtex_c CRC:5feca8d7 Size:18388
materials/particle/particle_flares/particle_flare_005.vtex_c CRC:a65a0ab1 Size:67508
materials/particle/particle_flares/particle_flare_006.vtex_c CRC:abb2b7cd Size:67508
materials/particle/particle_flares/particle_flare_007b.vtex_c CRC:2a71fe8c Size:67508
materials/particle/particle_flares/particle_flare_009.vtex_c CRC:c1eac649 Size:264116
materials/particle/pebble1/particle_pebble_1.vtex_c CRC:a5415a96 Size:24184
materials/particle/shells/particle_shells.vtex_c CRC:17c4fa23 Size:46264
materials/particle/smoke1/smoke1.vtex_c CRC:8d6aafe3 Size:691992
materials/particle/sparks/sparks.vtex_c CRC:def3f518 Size:14200
materials/particle/spray1/spray1.vtex_c CRC:67989a06 Size:5513900
materials/particle/vistasmokev1/vistasmokev1.vtex_c CRC:30d76713 Size:2775676
materials/particle/water/water_beam_01.vtex_c CRC:eb0eed21 Size:34660
materials/particle/water_splash/water_splash.vtex_c CRC:73c1209f Size:2759792
materials/particles/error_particle.vtex_c CRC:c52bc561 Size:23624
materials/particles/environment/snow_1.vtex_c CRC:bdf1b2be Size:88680
materials/particles/lasers/beam_laser_soft_01.vtex_c CRC:f6a4a014 Size:45192
materials/particles/light_flare/light_cone_02.vtex_c CRC:2e58559a Size:88216
materials/particles/light_flare/light_cone_1.vtex_c CRC:6867db11 Size:88200
materials/particles/light_flare/light_flare_1.vtex_c CRC:91344784 Size:1378456
materials/particles/light_flare/light_glow_01.vtex_c CRC:49b2bfbf Size:23704
materials/particles/light_flare/point_spotlight_cone.vtex_c CRC:17f2258c Size:23736
materials/particles/michael_test/blue_spark.vtex_c CRC:91f42907 Size:7952
materials/particles/numbertest/numbertest.vtex_c CRC:f42cc9bc Size:175296
materials/particles/powerups/healsign.vtex_c CRC:da355356 Size:23640
materials/particles/sequence_test/sequence_test.vtex_c CRC:804a6177 Size:175760
materials/particles/smoke/smoke.vtex_c CRC:481e6856 Size:88268
materials/particles/spiralspintest/spiralspintest.vtex_c CRC:20160787 Size:692364
particles/dev/dev_cables_preview_color_tga_1a665c2a.vtex_c CRC:2395431e Size:45476
particles/dev/dev_cables_preview_normal_tga_91419922.vtex_c CRC:b79cae1c Size:1400068
textures/particle/largesmoke.vtex_c CRC:8622c8f0 Size:263988
panorama/layout/base_world_panel.vxml_c CRC:c1b29aa3 Size:548
panorama/layout/console.vxml_c CRC:70829b92 Size:633
panorama/layout/debugger.vxml_c CRC:eacf8e46 Size:2109
panorama/layout/debugindividualstyle.vxml_c CRC:80794397 Size:670
panorama/layout/debuginheritedstylesheader.vxml_c CRC:9c1d8bf3 Size:686
panorama/layout/debuglayout.vxml_c CRC:a6e2410e Size:2219
panorama/layout/debugpanel.vxml_c CRC:bd38b47b Size:1001
panorama/layout/debugstyleanimation.vxml_c CRC:64b8b937 Size:947
panorama/layout/debugstyleblock.vxml_c CRC:9c5d6101 Size:708
panorama/layout/number_entry.vxml_c CRC:0b5dce26 Size:846
panorama/layout/tooltip.vxml_c CRC:9ed87401 Size:531
panorama/layout/context_menus/context_menu_base.vxml_c CRC:d10ea4f4 Size:1058
panorama/layout/popups/popup_generic.vxml_c CRC:749423c2 Size:1555
panorama/layout/popups/popup_generic_no_dim.vxml_c CRC:b1106bfb Size:1549
panorama/layout/popups/popup_generic_text_entry.vxml_c CRC:99c9220c Size:1499
panorama/layout/popups/popup_manager.vxml_c CRC:5c5a5477 Size:855
panorama/layout/tooltips/tooltip_base.vxml_c CRC:138ee0ce Size:1070
panorama/layout/tooltips/tooltip_text.vxml_c CRC:312b97a0 Size:673
panorama/layout/tooltips/tooltip_title_image_text.vxml_c CRC:e22cae62 Size:806
panorama/layout/tooltips/tooltip_title_text.vxml_c CRC:f57fd089 Size:746
